path,bytes
01_characters/AVA/AVA.meta.json,806
01_characters/AVA/AVA_IDLE.png,63090
01_characters/AVA/AVA_SIT.png,38932
01_characters/AVA/AVA_TYPING.png,31451
01_characters/AVA/AVA_WALK.png,32326
01_characters/ETHAN/ETHAN.meta.json,813
01_characters/ETHAN/ETHAN_IDLE.png,103287
01_characters/ETHAN/ETHAN_SIT.png,46623
01_characters/ETHAN/ETHAN_TYPING.png,45971
01_characters/ETHAN/ETHAN_WALK.png,48638
01_characters/JAMES/JAMES.meta.json,823
01_characters/JAMES/JAMES_IDLE.png,90878
01_characters/JAMES/JAMES_SIT.png,47914
01_characters/JAMES/JAMES_TYPING.png,44672
01_characters/JAMES/JAMES_WALK.png,46031
01_characters/LIAM/LIAM.meta.json,817
01_characters/LIAM/LIAM_IDLE.png,75039
01_characters/LIAM/LIAM_SIT.png,34070
01_characters/LIAM/LIAM_TYPING.png,31011
01_characters/LIAM/LIAM_WALK.png,38584
01_characters/MAYA/MAYA.meta.json,823
01_characters/MAYA/MAYA_IDLE.png,90869
01_characters/MAYA/MAYA_SIT.png,41850
01_characters/MAYA/MAYA_TYPING.png,35438
01_characters/MAYA/MAYA_WALK.png,43839
01_characters/NOAH/NOAH.meta.json,806
01_characters/NOAH/NOAH_IDLE.png,80955
01_characters/NOAH/NOAH_SIT.png,36787
01_characters/NOAH/NOAH_TYPING.png,30788
01_characters/NOAH/NOAH_WALK.png,50413
01_characters/OLIVIA/OLIVIA.meta.json,839
01_characters/OLIVIA/OLIVIA_IDLE.png,91646
01_characters/OLIVIA/OLIVIA_SIT.png,49542
01_characters/OLIVIA/OLIVIA_TYPING.png,48064
01_characters/OLIVIA/OLIVIA_WALK.png,50591
01_characters/SOPHIA/SOPHIA.meta.json,839
01_characters/SOPHIA/SOPHIA_IDLE.png,84242
01_characters/SOPHIA/SOPHIA_SIT.png,35583
01_characters/SOPHIA/SOPHIA_TYPING.png,37995
01_characters/SOPHIA/SOPHIA_WALK.png,41934
02_shared/chair-anchor-profiles.json,404
02_shared/character-motion-profiles.json,764
02_shared/contact_shadows/CONTACT_SHADOW_SEATED.svg,261
02_shared/contact_shadows/CONTACT_SHADOW_STANDING.svg,258
02_shared/desk-occlusion-rules.json,509
03_registry/character-registry-v3.json,7955
06_quality/character-lineup-v3.png,213240
