path,bytes,sha256
00_start_here/CHARACTER_PACK_V3_INTEGRATION_KO.md,405,314ce87344e52acf29472fa7c955def96b2db9b79010d62aca7a4f63fe13b3b7
00_start_here/IMPLEMENTATION_GUIDE_KO.md,817,a2ccc96d1afacf987380877b49e16c8b506c854c61dd06c738578aa5e986d3ad
00_start_here/README_START_HERE_KO.md,1778,6bfeecfb9e54a0e41a1333582b98c6c2823e553150297862516520e82a307c65
00_start_here/README_V2_2_HOTFIX_KO.md,1259,db8da8a4870723d405ff15b5c210290b62a0a2e662c5db91d036313643a7f61d
00_start_here/VERIFY_V2_2_KO.md,721,a7ea6b67ab8e96c2b6dc7366478ff58c7520a6faf6e5c1a3d45fa92ee7562ec0
01_clean_plates/masks/ACME_BRAND_MASK.png,4492,a0426e7af2d604ee5d6b4b8ab3fd8fe55ab15253e612c0187aa7e02de9315c40
01_clean_plates/masks/HORIZON_BRAND_MASK.png,4943,1cc6b7a1ee528c0e28b61374018c171f2477835b639f3794db6890fad1a308cf
01_clean_plates/neutral/ACME_NEUTRAL_CLEAN.png,2663008,bd040ae6dcea0095c1c257b7b862d9d13924f2e04ac64d649d383739058a83da
01_clean_plates/neutral/HORIZON_NEUTRAL_CLEAN.png,2690628,a4d167ad9ed58117d9f0b2d0c1a645d79e0175ff8c4ebd6ad19e87fc5a02ec94
01_clean_plates/neutral/MODULAR_FLOOR_BASE.png,43080,c08d59fc8dd1995e277a6ca46a18e1d2d682a13b534561d136d8434204873c7d
01_clean_plates/original/ACME_CLEAN_WITH_BRAND.png,2475379,f3a799eaac5069db7c2b844f61d17b7c575153daeefb70c67a4c889f60610901
01_clean_plates/original/HORIZON_CLEAN_WITH_BRAND.png,2506009,f26d86db59fc46acd554bc19d85a807cc5875ff7ff373034cec98b034e17f864
02_branding/brand-config.schema.json,511,29f835db8f9619acce80ad1a0deb41120eacbcd64f13a62ffe3683b4496bf8bc
02_branding/samples/ACME.svg,510,2c981dcd7ef0c0765e4079ba95ae3dc641c45a723e182c65bc789b0604dae260
02_branding/samples/HORIZON.svg,509,8154670571f7f688dfe433a76f04bb7d48907f5fb969421935cb17c65acb9709
02_branding/samples/NOVA.svg,508,c76032f971035474f8e42712132ee1d791920f9cdb3c75785d0543cadf772a4d
02_branding/templates/brand-template.svg,435,927fb4245ad16fdb03aed81f4a1203421dbe6ce2f1e6601b9a3dbc574060e40d
03_modules/atlas/environment-atlas.json,3700,5bb2ea1ef86802e0eba4446659d31c98bb0d2f4efb1c650bd4c2190a2c6c71d5
03_modules/atlas/environment-atlas.png,2997038,87af4ae5ec4a754dda948f967758d2843730fc627fa922852d52d6ea76532ef6
03_modules/atlas/props-atlas.json,7009,fbc6062d5183983b52a063a1a812b5ca50efe371d1969cdf7ff813d2f0bb4728
03_modules/atlas/props-atlas.png,2201909,d14ce927b3325bed332a78d46d370455f9d948a13455d8944d188d78c24756d4
03_modules/environment/BRAND_WALL_WOOD_SLAT_001.png,110210,ea37c24001a71ca7a37c951800637fbf59bb2848f3ebe8c158e88d92ca8df9d9
03_modules/environment/CAFE_TABLE_4P_BLUE_001.png,115132,0adff1d9f04a145d6d22149f6524e9a99c0fbb9aa33a7a8677e32aaf2435c836
03_modules/environment/CAFE_TABLE_SET_001.png,99032,4929aefc1bea6f0f026f7cbb6a4e634c85cc076d0bb89a631af5f6ed66a98afe
03_modules/environment/CHAIR_TASK_MESH_001.png,54120,205dbb041e4dd21095883f06c64a7e46f8f57185506d4470d602966b0fcbb3e8
03_modules/environment/DESK_EXECUTIVE_SINGLE_001.png,130381,853e8ebff78862e23159fbcbb1b14f962dba8c6c0a1871327e501b449fb937dc
03_modules/environment/LOUNGE_SET_BLUE_001.png,242766,5c918ccf1301f88dc9e3203936973eecb93bc7271fd007e901c3035ed7938416
03_modules/environment/MEDIA_WALL_CONSOLE_001.png,164134,34b5e13368148418eb8af3fda2f7d430b9befe04e00984f349cbed005b73dc79
03_modules/environment/MEETING_ROOM_GLASS_BLUE_001.png,386415,f3fb0e984c5af24efdf0738f22314c8e47ff48d103ce8907747f452f3a499559
03_modules/environment/MEETING_TABLE_8P_SET_001.png,110034,b5d8fab801438fdf3e88344d05aa27766bc3f2da3137034854cfce80fbcf9bc2
03_modules/environment/PANTRY_ISLAND_MARBLE_001.png,175683,3f76005a8b11fb26c077a00d9ee881bcb5fce67cdea1fe3368e2fe5f8bfc9da3
03_modules/environment/PENDANT_LIGHT_COLLECTION_001.png,55161,d562d9daa0b8433344576533aaf065ad39d2cbeec7ada8b1f002dd408d0713da
03_modules/environment/PHONE_BOOTH_PREMIUM_001.png,116229,15b789b237cb970b13d38bc087542acad5c20bebf5d7646f447e407fa945e9aa
03_modules/environment/PLANT_COLLECTION_PREMIUM_001.png,177796,bc407c11f99b25b10c8d36c4e4f39e9f80a08931f59ac46ae4baf0da61ec092e
03_modules/environment/RECEPTION_DESK_PREMIUM_001.png,158253,236459ec9835b8665ec8fb58c0b67ef03dd3293866d71c4d6ba61228106da1aa
03_modules/environment/SHELF_BOOKCASE_WALNUT_001.png,182668,1780b681e6b1fe47d21dd5e35b8d66772d5e2e85af9ca0a2452a875352cca205
03_modules/environment/STORAGE_CABINET_SET_001.png,123866,93c1eeabc643761e1f5a77a728ed011907977d4ac26dcea99c978bb02a1b4a41
03_modules/environment/WHITEBOARD_MOBILE_001.png,129446,eb3f062cd81b40232f279f66b01a5a5ad8e5373b4a10fe9483036d74d1ad01b8
03_modules/environment/WORKSTATION_CLUSTER_6P_001.png,342715,442d953714f98873368775e6f6d4096db9951743510f19d7f1cc6083f3b84123
03_modules/props/BINDER_SET_001.png,32026,0e6959cc90d26e7e905ec92827c33d4b7421507c48c3a03aa1e12eb369948da6
03_modules/props/CABLE_GROMMET_001.png,18862,66e8408ccdce5216c1b6d3799739b4f93f20127fee5e554ba41dd74ab9c66fc7
03_modules/props/CABLE_SET_001.png,65003,890c1e5cd33debd51d0d43284932dc05f958f1a23490e8b59d7850f6b7e42f4d
03_modules/props/COFFEE_MACHINE_001.png,79348,2e383bf22bf3892063f684f2b0aeffb51a5c472525a0738b8e07a265a8c9bff7
03_modules/props/DECOR_CANDLE_SET_001.png,53907,f1629b286f34ace1dec7e7a3b0135591dbde77c787800345379127f25a40bdad
03_modules/props/DECOR_CLOCK_001.png,33758,0c6b123c6e2e027e8495137c6837f08e8758e8ff015fecddaa5a5cc321b6e8ff
03_modules/props/DECOR_DIFFUSER_001.png,18335,7a099cf4f3735c5fc7133106eb674b33367c941bab31bb573b5eef05bd4487f6
03_modules/props/DECOR_GEOMETRIC_001.png,45574,ee4befb85db4ac6515464b3b88995cd12507e2bc7c5a17a08933db09ce8a566f
03_modules/props/DECOR_MOSS_BOWL_001.png,42153,a76b809b1a0a1744c7fe25c6b47ec93e0093d32948b7dcfa69bf2a9dd7846761
03_modules/props/DESK_LAMP_001.png,35911,6231ebbb6d4fb25a450a77a2c0d79466c7f8fd22cef1f7a37a4bd7c310d27796
03_modules/props/DESK_PHONE_001.png,74432,d32df58684c400dbc856146852020a9bf2c3fe9868307d18f0723e450f068d82
03_modules/props/DOCUMENT_TRAY_001.png,84145,0fbae87a4ce80c83ad1594db118ef87a69a9e06c6b005f4755e3316ca56d1d0e
03_modules/props/HEADSET_STAND_001.png,56438,cb2b688e1810aeb28c78144e9c106da03dfbdd78fc62a53ede0a1df70aaa89c3
03_modules/props/KEYBOARD_001.png,47581,788f87a3fa3854bb97aeb846e8b482c5c42b4870bed0169c038c651aae9d40cc
03_modules/props/LAPTOP_OPEN_001.png,69931,75d306b360ad1e8d912ebe834bc133e0ee9e58eb7a13598919936fa9b84f7a67
03_modules/props/MONITOR_DUAL_VIDEO_001.png,213053,f058cc46f00bc7a4a3f7fd060c7000f3c85aab7c807195d849621d665226c90e
03_modules/props/MONITOR_SINGLE_001.png,89166,29ba52760d0a6b09a811e920e8bb2031c24320ea6105f6df2070fbd977eb772a
