path,bytes,sha256
00_start_here/IMPLEMENTATION_GUIDE_KO.md,817,a2ccc96d1afacf987380877b49e16c8b506c854c61dd06c738578aa5e986d3ad
00_start_here/README_START_HERE_KO.md,1778,6bfeecfb9e54a0e41a1333582b98c6c2823e553150297862516520e82a307c65
01_clean_plates/masks/ACME_BRAND_MASK.png,4492,a0426e7af2d604ee5d6b4b8ab3fd8fe55ab15253e612c0187aa7e02de9315c40
01_clean_plates/masks/HORIZON_BRAND_MASK.png,4943,1cc6b7a1ee528c0e28b61374018c171f2477835b639f3794db6890fad1a308cf
01_clean_plates/neutral/ACME_NEUTRAL_CLEAN.png,2663008,bd040ae6dcea0095c1c257b7b862d9d13924f2e04ac64d649d383739058a83da
01_clean_plates/neutral/HORIZON_NEUTRAL_CLEAN.png,2690628,a4d167ad9ed58117d9f0b2d0c1a645d79e0175ff8c4ebd6ad19e87fc5a02ec94
01_clean_plates/neutral/MODULAR_FLOOR_BASE.png,43080,c08d59fc8dd1995e277a6ca46a18e1d2d682a13b534561d136d8434204873c7d
01_clean_plates/original/ACME_CLEAN_WITH_BRAND.png,2475379,f3a799eaac5069db7c2b844f61d17b7c575153daeefb70c67a4c889f60610901
01_clean_plates/original/HORIZON_CLEAN_WITH_BRAND.png,2506009,f26d86db59fc46acd554bc19d85a807cc5875ff7ff373034cec98b034e17f864
02_branding/brand-config.schema.json,511,29f835db8f9619acce80ad1a0deb41120eacbcd64f13a62ffe3683b4496bf8bc
02_branding/samples/ACME.svg,510,2c981dcd7ef0c0765e4079ba95ae3dc641c45a723e182c65bc789b0604dae260
02_branding/samples/HORIZON.svg,509,8154670571f7f688dfe433a76f04bb7d48907f5fb969421935cb17c65acb9709
02_branding/samples/NOVA.svg,508,c76032f971035474f8e42712132ee1d791920f9cdb3c75785d0543cadf772a4d
02_branding/templates/brand-template.svg,435,927fb4245ad16fdb03aed81f4a1203421dbe6ce2f1e6601b9a3dbc574060e40d
04_characters/SAME_ANGLE_CHARACTER_REFERENCE.png,1876823,2fced5a4deeb3172d7034c71c19fd944b9ba172c7b1157ac1f6b0e377453f869
05_layouts/ACME_EXECUTIVE.json,1611,610594c16edbc2dca11921d730a6534a2bdda9af23d93583b83d1d7b0c6dcd00
05_layouts/HORIZON_OPEN_PLAN.json,1615,74c7df004dd7da1e0d483c7d29adb945e0f4581f0f8c833a93202821e91ede8a
05_layouts/MODULAR_SANDBOX.json,543,1e1521b083156bcc9086d2cadb54540a6e770a50487842bb4a3379c08b081bf3
06_metadata/asset-registry-v2.json,1098,589a9680a1955bb0c8a209a4a3053adb772ca34a990ffb6eeef2ae84a115e3ca
06_metadata/brand-anchors.json,548,3a54ee8acbb6312b7fd44ad7c033b4920aafdf7d2aebb229a4a90332ca27d507
06_metadata/depth-bands.json,262,a0ae91a12450f10dd3a872c989dab8afff725c4167805230ae2b55e383a8cca9
06_metadata/module-catalog.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
06_metadata/overlay-tokens.json,313,f99e03d16e0b6d755bacc4c56d348551bc086d5f68735f08324a1c120e126c96
06_metadata/scene-registry.json,429,ce0bf1e18471f0152a5f84d6c2749dacc904bbc322dd8645a2a42a7750b262db
07_runtime/app.js,6048,25d7bbd1b19f91a860ee405c8a6cf777793e0353b8551e4067d57d1cb84d6e04
07_runtime/index.html,1487,c39988edbed9f1c340ec7fb5304d64770bd20bd1a1aab737b3cba96e2ae4c04e
07_runtime/styles.css,3655,8c714ce9d90c4c1403ccdece76938d4b148a10a3f1b75719bd9ea28550b9d031
08_engine_adapters/web/virtual-office-config.js,581,04730666cc665dec4a29f2880b15b1f9524c1ca5a68aa2877b9b47dac8fa7cb4
09_previews/clean-plate-comparison.png,1942450,47c7696f09ccd69f9374352894928a46491e9ddbf0283f5409bf69bc77b1b052
09_previews/virtual-office-25d-modular-v2-preview.png,2405853,2b0111c714de4022eb04d4a6538ed6c646b5bd59966f8493a7c4502ba3117387
run_demo.py,540,d5b238558fec391345b9d43387c1e2894c8aa6f3b4fc74347acb1745136da18b
